Yaw,Roll,Pitch,ax,ay,az
264.8125,-16.5625,65.9375,-0.16,-0.07,0
264.8125,-16.5625,65.9375,-0.15,-0.05,0
264.8125,-16.5625,65.9375,-0.18,-0.04,0.04
264.8125,-16.5625,65.9375,-0.15,-0.04,0.02
264.8125,-16.5625,65.9375,-0.12,-0.06,0.05
264.8125,-16.5625,65.9375,-0.12,-0.05,0.02
264.8125,-16.5625,65.9375,-0.19,-0.05,0.02
264.8125,-16.5625,65.9375,-0.17,-0.07,0.03
264.8125,-16.5625,65.9375,-0.18,-0.08,0
264.8125,-16.5625,65.9375,-0.18,-0.05,0
264.8125,-16.5625,65.9375,-0.13,-0.07,0.05
264.8125,-16.5625,65.9375,-0.14,-0.05,0.04
264.8125,-16.5625,65.9375,-0.17,-0.04,0.01
264.75,-16.5625,65.9375,-0.23,0.14,0.52
264.5625,-16.375,65.875,-0.13,2.74,-1.57
265.125,-15.9375,65.3125,-0.3,-2.04,1.97
265.8125,-15.5,64.9375,1.51,-1.68,-0.22
265.5,-15.5625,64.5,-2.04,0.14,0.84
265.25,-15.6875,64.5625,-1.55,0.5,0.27
265.5625,-15.4375,64.5625,0.69,0.4,-1.18
265.625,-15.3125,64.3125,0.15,-1.16,-1.1
265.625,-15.1875,63.875,-0.64,0.56,0.57
265.8125,-14.9375,63.5,0.69,-0.45,0.75
266.125,-14.75,63.4375,0.23,-0.42,0.7
265.6875,-15.3125,64,-0.19,0.19,0.19
265.375,-15.8125,64.5,-0.48,0.23,-0.3
265.1875,-16.125,64.875,-0.72,0.05,-0.85
265.0625,-16.25,65.0625,-0.96,0.19,-0.82
265.1875,-16.0625,65,-0.66,0.23,-0.57
265.4375,-15.625,64.6875,0.35,-0.24,0.6
265.8125,-15.25,64.4375,0.72,-0.55,0.76
265.6875,-15.25,64.6875,0.29,-0.07,0.29
265.3125,-15.6875,65.0625,-0.31,0.16,0
265.125,-16,65.4375,-0.68,0.06,-0.42
265,-16.125,65.6875,-1.05,0.34,-0.84
265.0625,-15.9375,65.625,-0.95,0.47,-0.38
265.4375,-15.4375,65.4375,0.48,-0.71,1.02
265.75,-15.0625,65.25,0.03,-0.82,1.12
265.1875,-15.625,65.375,0.51,0.74,-0.05
264.75,-16.125,65.75,-0.15,-0.23,0.13
264.5625,-16.375,66.125,-0.26,0,-0.88
264.375,-16.4375,66.25,-0.54,-0.07,-0.75
264.4375,-16.375,66.125,-0.29,0.33,-0.44
264.8125,-16.3125,65.8125,0.43,-0.64,1.06
265.1875,-16.5,65.875,0.12,-0.72,0.09
264.8125,-16.875,66.125,-0.27,0.47,-0.69
264.5625,-17.0625,66.1875,-1.29,0.44,-0.76
264.75,-16.875,66,-0.27,0.27,-0.35
265.125,-16.4375,65.6875,0.17,-0.17,0.32
265.375,-16.125,65.5,0.69,-0.37,0.54
265.4375,-16,65.5625,-0.01,-0.33,0.04
264.8125,-16.625,66.25,-0.47,0.26,-0.51
264.5625,-17,66.4375,-0.73,0.54,-0.71
264.5625,-17.0625,66.5,-0.5,-0.07,-0.55
264.75,-16.9375,66.3125,-0.13,-0.03,-0.49
264.9375,-16.6875,66,-0.25,0.03,0.06
265.125,-16.375,65.6875,0.68,-0.51,0.73
265.375,-16.1875,65.5,0.52,-0.52,0.43
265.0625,-16.4375,65.9375,-0.01,-0.04,0.12
264.75,-16.75,66.25,-0.57,0.26,-0.2
264.625,-16.9375,66.4375,-0.51,0.1,-0.79
264.6875,-16.9375,66.4375,-0.37,-0.01,-0.61
264.8125,-16.75,66.1875,4.3,4.42,16.3
265.3125,-16.375,66.75,10.1,-8.54,2.61
266.5625,-16.5625,71.4375,7.7,-6.44,-9
258.4375,-25,80.4375,-1.06,4.14,-9.61
255.75,-26.0625,79.375,-9.16,12.4,-3.85
259.125,-21.5625,74.9375,-10.47,0.08,0.02
262.875,-18.25,72.5,-2.55,-3,5.4
265.75,-16.6875,71.875,3.9,-2.84,7.73
265.5625,-18.1875,72.8125,4.37,0.74,-10.67
263.5,-20.3125,72.0625,-1.48,0.74,-12.21
264.4375,-18.5,68.5,-7.47,2.95,-3.28
266.9375,-16.1875,64.25,1.25,1.03,5.14
269.25,-14.25,60.4375,3.73,-1.67,5.4
270.5,-13.625,57.8125,-0.15,-1.19,1.7
270.4375,-14.3125,56.25,0.07,0.53,3.64
271.5625,-13.5625,53.5625,1.56,1.64,4.79
272.4375,-12.8125,52.1875,4.69,-1.12,1.43
272.5,-12.3125,51.875,0.45,3.42,3.84
272.4375,-11.5625,51.8125,1.95,2.78,0.78
272.0625,-11.125,51.5,1.53,3.05,-0.49
271.6875,-10.375,50.8125,-2,5.82,-2.36
271.125,-9.8125,49.8125,-2.95,5.9,-2.31
269.4375,-9.8125,46.5625,-3.54,5.79,-1.98
268.75,-10.1875,43.875,-3.8,3.41,0.15
268.0625,-11,40.8125,-4.42,-4.13,2.58
268.0625,-11.25,37.4375,-6.02,-12.4,5.63
269.375,-10.75,34.4375,1.29,-3.35,3.03
268.875,-12.0625,33.375,1.89,-2.19,1.95
267.25,-14.0625,33.5625,1.91,0.73,1.89
267.625,-13.3125,33,1.98,1.93,0.85
266.6875,-13.5,33,-1.16,3.02,1.27
266.5,-12.6875,32.3125,-0.78,4.03,-0.24
266.4375,-11.9375,31.0625,-1.95,3.45,0.08
265.75,-11.8125,29.625,-2.16,2.22,0.14
265.8125,-11.3125,27.6875,-2,0.3,0.53
265.5625,-10.8125,23.4375,-1.19,-0.96,0.31
265.6875,-10.5,21.25,-0.85,-2.02,1.27
265.75,-10.375,19.5,-0.73,-2.84,1.39
265.5625,-10.5,18.3125,-0.88,-2.88,1.83
265.5625,-10.5,17.5625,-0.49,-2.01,1.73
265.3125,-10.75,17.1875,-0.5,-1.5,1.7
265.0625,-10.875,17.1875,-0.56,-0.96,1.75
264.8125,-11.0625,17.4375,-0.07,-1.02,1.04
264.875,-11.0625,17.6875,0.01,0.4,0.7
265.0625,-11,17.875,0.28,0.6,0.27
265.125,-10.9375,18.0625,0.05,1.1,0.39
265.25,-10.75,18.125,0.37,1.43,0.08
265.4375,-10.625,18.125,0.58,1.92,-0.11
265.3125,-10.375,17.6875,0.67,2.27,-0.21
265.125,-10.3125,17.25,0.22,1.79,0.26
264.75,-10.25,16.625,0.4,0.47,0.78
264.5625,-10.125,15.8125,0.88,-0.12,0.61
264.25,-10.125,15.125,1.07,-0.36,-0.03
263.875,-9.9375,14.6875,0.29,0.19,-0.18
263.5625,-9.6875,14.4375,-0.41,0.94,-0.4
262.625,-9.125,14.75,-0.71,1.85,-0.47
262,-9,14.8125,-1.44,2.43,-0.43
261.5,-9,14.625,-1.24,2.41,-0.34
261.0625,-9.0625,14.125,-0.89,1.94,-0.1
260.5625,-9.25,13.3125,-0.32,1.09,0.08
260.1875,-9.3125,12.375,0.73,-0.76,0.07
259.9375,-9.375,11.4375,0.24,-0.49,0.29
259.3125,-8.9375,9.75,-0.54,-0.74,0.4
258.9375,-8.6875,9.1875,-0.51,-0.71,0.01
258.5625,-8.4375,8.875,-0.55,-0.65,-0.48
258.25,-8.1875,8.625,-0.73,-0.31,-0.68
258,-7.9375,8.5,-0.95,0.48,-1.37
257.8125,-7.75,8.4375,-1.23,0.81,-1.55
257.625,-7.625,8.3125,-1.23,1.12,-1.73
257.4375,-7.5,8.125,-1.12,1.09,-1.18
257.1875,-7.5625,7.3125,-0.73,0.58,-0.93
257.0625,-7.8125,6.6875,-0.2,0.06,-0.85
257,-8,6.0625,0.05,-0.18,-0.45
256.875,-8.1875,5.5625,0.51,-0.65,-0.03
256.75,-8.375,5.1875,0.51,-0.39,0.17
256.6875,-8.4375,4.9375,0.62,0.8,-0.68
256.625,-8.5,4.875,1.38,0.04,-1.82
256.875,-8.5625,5,-0.79,0.56,-0.03
256.5625,-8.4375,4.8125,-0.11,0.15,-0.93
256.5625,-8.3125,4.625,-0.55,0.23,-1.35
256.4375,-8.1875,4.375,-1,0.05,-1.27
256.1875,-8.125,4.25,-1.15,0.16,-1.33
256.1875,-8.0625,4,-1.11,0.1,-1.34
256.0625,-8.1875,3.75,-0.63,-0.38,-0.25
255.9375,-8.4375,3.5,0.21,-0.89,-0.42
255.875,-9.0625,3.0625,0.57,-0.95,-0.27
255.875,-9.375,3,1.04,-0.62,-0.31
255.875,-9.5625,3.0625,0.85,-0.27,-0.33
255.875,-9.6875,3.25,0.94,0.14,-0.66
255.8125,-9.6875,3.4375,0.64,0.79,-1.14
255.8125,-9.6875,3.6875,0.64,1.09,-1.5
255.75,-9.6875,3.8125,0.44,1.5,-1.67
255.5625,-9.9375,3.75,0.53,1.79,-1.47
255.375,-10.1875,3.5,0.56,1.78,-1.05
255.125,-10.5,3.1875,0.81,1.52,-0.66
254.875,-10.8125,2.625,1.08,1.17,-0.15
254.6875,-11.0625,2.0625,1.9,0.03,0.58
254.4375,-11.25,1.4375,2.4,-0.75,1.09
254.1875,-11.3125,1,2.39,-0.89,1.18
253.875,-11.3125,0.6875,2.15,-0.87,0.96
253.4375,-10.75,0.375,1.87,-0.69,0.56
253.1875,-10.375,0.4375,1.5,-0.47,0.11
252.9375,-10,0.5625,0.63,0.28,-0.6
252.5625,-9.6875,0.6875,0.43,0.49,-1.11
252.25,-9.4375,0.6875,0.06,0.72,-1.26
251.9375,-9.375,0.625,0.36,0.52,-0.77
251.625,-9.375,0.375,0.9,0.21,-0.51
251.3125,-9.5,0,1.36,-0.07,-0.03
250.625,-9.8125,-0.75,1.82,-0.39,0.39
250.375,-9.8125,-1.1875,2.5,-0.81,0.88
250.0625,-9.75,-1.5,2.56,-0.89,0.96
249.6875,-9.5625,-1.6875,2.58,-0.87,0.86
249.25,-9.25,-1.6875,2.37,-0.72,0.57
248.8125,-8.9375,-1.625,0.45,0.87,0.37
248.5625,-8.5625,-1.5,0.79,0.71,-0.76
248.3125,-8.25,-1.625,0.12,0.16,-0.81
247.1875,-7.8125,-2.5625,-0.12,-0.14,-0.44
246.625,-7.75,-3.25,-0.02,-0.58,-0.11
246,-7.6875,-4,0.15,-1.27,0.18
245.625,-7.75,-4.625,-0.05,-1.12,1.38
245.375,-7.8125,-5.25,0.74,-2.35,0.54
244.875,-7.9375,-5.6875,0.64,-2.41,1.31
243.625,-8,-6.0625,0.29,-2.38,1.11
243.0625,-7.9375,-6.0625,-0.22,-2.15,1.11
242.5,-7.9375,-6,-0.6,-2.05,1.07
241.9375,-8,-5.9375,-0.64,-1.95,1.04
241.375,-8.1875,-5.8125,-0.08,-2.06,1
240.875,-8.4375,-5.625,0.7,-1.85,0.91
240.3125,-8.625,-5.3125,0.92,-1.34,0.47
239.8125,-8.75,-4.875,0.84,-0.77,0.21
238.8125,-8.6875,-3.8125,0.54,-0.16,0.13
238.3125,-8.625,-3.375,0.45,0.12,-0.16
237.75,-8.5,-3.125,0.58,0.15,-0.78
237.25,-8.3125,-3,0.51,-0.08,-1.08
236.625,-8.0625,-3,0.24,-0.2,-1.11
236,-7.8125,-3,-0.35,-0.78,-1.49
235.375,-7.5625,-3,-0.59,-0.97,-1.51
234.75,-7.375,-3.0625,-0.79,-1.15,-1.52
233.5625,-7.1875,-3.0625,-0.8,-1.2,-1.58
233,-7.1875,-3,-0.82,-1.23,-1.75
232.4375,-7.1875,-3,-0.92,-1.1,-1.62
232,-7.1875,-3.0625,-0.89,-1.13,-1.6
231.5625,-7.1875,-3.25,-0.9,-1.37,-1.18
231.125,-7.3125,-3.4375,-0.5,-1.76,-1.18
230.6875,-7.5,-3.5625,0.05,-1.82,-0.89
229.9375,-7.8125,-3.4375,0.24,-1.31,-0.85
229.625,-7.9375,-3.1875,0.27,-0.71,-0.83
229.25,-8.125,-2.875,0.36,-0.21,-0.87
228.8125,-8.3125,-2.5,0.68,0.12,-1.07
228.5,-8.4375,-2.25,0.97,0.75,-1.17
228.125,-8.5,-2.125,0.96,1,-1.2
227.625,-8.5625,-2.0625,0.67,1.18,-0.95
227.1875,-8.625,-2.125,1.21,0.77,-0.59
226.125,-8.75,-2.625,1.7,0.33,-0.82
225.5,-8.6875,-2.875,1.64,0.14,-0.84
224.875,-8.4375,-3.0625,0.58,0.17,-1.04
224.1875,-8.1875,-3.1875,-0.29,0.16,-1.08
223.5,-7.875,-3.3125,-1.16,0.23,-0.99
222.75,-7.75,-3.5,-1.68,-0.54,-0.7
222.0625,-7.8125,-3.75,-1.31,-0.65,-0.25
221.375,-8.0625,-3.9375,-0.53,-0.95,-0.03
220.125,-9,-4.1875,-0.03,-1.05,0.34
219.5625,-9.4375,-4.1875,0.37,-0.83,0.94
219.0625,-9.6875,-4.125,0.15,-0.6,1.21
218.5625,-9.9375,-3.9375,0.07,-0.24,1.19
218.0625,-10.125,-3.75,-0.11,0.15,1.29
217.5625,-10.3125,-3.625,0.14,0.43,1.04
217.125,-10.375,-3.5,0.4,0.36,0.62
216.625,-10.4375,-3.5,-0.14,0.13,0
215.625,-10.1875,-3.5625,-0.43,0.02,-0.4
215.0625,-10,-3.5625,-1.18,0,-0.43
214.5625,-9.8125,-3.625,-1.66,0.05,-0.41
214.0625,-9.75,-3.75,-1.74,-0.5,-0.58
213.5,-9.875,-3.875,-1.51,-0.86,-0.44
213.0625,-10,-4.0625,-1.3,-1.51,0.34
212.625,-10.1875,-4.3125,-0.28,-3.01,0.85
211.75,-10.5,-4.8125,-0.26,-3.28,0.93
211.625,-10.5,-4.75,0.07,-3.16,0.53
211.3125,-10.375,-4.25,-0.29,-2.93,0.03
211.1875,-10.1875,-3.5,-1.51,-0.95,-0.59
211.0625,-10.0625,-2.5625,-1.84,0.5,-1.29
210.875,-10.0625,-1.6875,-1.32,1.13,-1.67
210.8125,-10.125,-1.0625,-1.01,0.97,-1.69
210.5625,-10.375,-0.5625,-0.91,0.63,-1.48
210.4375,-10.4375,-0.75,-0.84,0.03,-1.15
210.375,-10.5,-1.0625,-0.93,-1.14,0.1
210.3125,-10.625,-1.4375,-0.71,-1.92,0.62
210.375,-10.6875,-1.8125,-0.28,-2.71,0.86
210.4375,-10.6875,-1.9375,0.08,-3.09,1.07
210.625,-10.625,-1.8125,0.56,-2.68,0.29
211.1875,-10.1875,-0.375,0.24,-1.68,-0.26
211.5,-9.875,0.75,-0.11,-0.55,-1
211.8125,-9.375,2,-1.35,2.07,-2.2
212.0625,-9,3.125,-1.8,2.95,-2.75
212.3125,-8.6875,3.9375,-2.17,3.47,-2.87
212.5,-8.5,4.1875,-1.58,2.92,-2.53
212.5625,-8.5625,4,-0.62,1.04,-1.03
212.625,-8.625,3.5,-0.18,0.07,-0.2
212.75,-8.9375,2.3125,1.23,-1.56,0.53
212.875,-8.875,1.875,1.38,-1.71,0.74
213.0625,-8.5625,1.6875,1.25,-1.5,0.75
213.125,-8.0625,1.75,0.26,-1.34,0.84
213.1875,-7.375,1.9375,-1.77,-0.99,-1.1
213.25,-6.625,2.125,-2.93,-0.95,-1.62
213.25,-5.875,2.4375,-4.39,-0.24,-2.11
213.5,-4.8125,3.0625,-4.3,-0.11,-2.26
213.75,-4.8125,3.3125,-3.77,0.09,-1.93
214.0625,-5.0625,3.4375,-2.94,0.28,-1.16
214.5,-5.5,3.3125,-0.7,-0.17,0.28
214.9375,-5.9375,3.125,0.31,-0.38,0.96
215.3125,-6.25,2.8125,1.13,-0.84,1.36
215.6875,-6.3125,2.625,0.53,-1.13,1.56
216.0625,-6,2.4375,-0.5,-1.09,1.17
216.4375,-5.4375,2.375,-1.36,-1.1,0.48
217.125,-3.6875,2.3125,-2.41,-1.04,-0.21
217.5625,-2.8125,2.3125,-3.9,-0.73,-0.99
218.0625,-2,2.1875,-4.42,-0.95,-1.2
218.5625,-1.4375,1.9375,-4.8,-1.25,-1.07
219.1875,-1,1.5,-4.38,-2.11,-0.25
219.9375,-0.75,1,-3.03,-3.04,0.8
221.5,-0.875,0.375,-2.03,-3.23,1.3
222.3125,-1.125,0.5625,-0.66,-2.63,1.98
223.25,-1.1875,0.9375,-0.55,-1.69,2.16
224.25,-1,1.5625,-0.69,-0.93,1.98
225.1875,-0.625,2.25,-0.92,-0.3,1.54
226.1875,0,2.8125,-1.49,0.33,0.15
227.125,0.75,3.25,-2.87,0.46,-1.26
228,1.625,3.5625,-3.53,0.68,-1.52
229.5625,2.9375,4.1875,-3.11,0.51,-1.68
230.3125,3.125,4.4375,-2.73,0.53,-1.25
231.0625,3.1875,4.5625,-2.22,0.45,-0.75
231.8125,3.1875,4.625,-0.92,-0.17,-0.1
232.5,3.1875,4.6875,-0.53,-0.37,0.18
233.25,3.25,4.75,-0.61,-0.39,0.49
233.9375,3.5,4.875,-0.91,-0.39,-0.26
235.375,4.3125,5.3125,-1.34,-0.11,-0.46
236.0625,4.6875,5.75,-1.39,0.3,-0.73
236.75,5,6.3125,-1.63,0.78,-0.55
237.4375,5.1875,6.8125,-1.04,1.22,-0.41
238.1875,5.3125,7.125,-0.64,1.2,-0.39
238.8125,5.4375,7.4375,-0.38,1.14,-0.4
239.4375,5.625,7.6875,-0.44,1.08,-0.63
240.5625,6.1875,8,-0.79,1.08,-0.66
241.125,6.5,8.1875,-0.97,0.99,-0.69
241.5625,6.75,8.375,-0.93,0.54,-0.98
242.0625,6.9375,8.5625,-0.92,0.6,-0.92
242.625,7.0625,8.8125,-0.64,0.61,-0.98
243.125,7.125,9.1875,-0.74,0.85,-0.75
243.6875,7.25,9.5,0.39,1.4,-2.22
244.4375,7.375,9.8125,-1.15,1.96,-1.25
245.625,7.6875,10.5,-0.29,1.62,-2.31
246.1875,7.75,10.8125,-0.58,2.53,-2.03
246.625,7.6875,11.1875,-0.57,2.74,-1.78
247.0625,7.5625,11.4375,-0.16,2.91,-1.63
247.4375,7.375,11.4375,-0.06,2.86,-1.23
247.75,7.1875,11.3125,0.13,1.62,-0.24
248,7.1875,10.9375,-0.22,0.8,0.08
248.1875,7.1875,10.4375,-0.31,0.06,0.05
248.75,7.5,9.125,-0.39,-0.85,0.07
249.0625,7.625,8.5,-1.21,-1.47,0.77
249.125,7.6875,8.125,-0.82,-2.1,0.49
249.5625,7.8125,7.8125,-0.91,-1.91,0.4
249.9375,7.9375,7.8125,-1.22,-1.78,0.17
250.4375,8.125,7.9375,-1.81,-0.49,-0.35
251.625,8.5,8.4375,-1.98,0.32,-0.68
252.375,8.625,8.6875,-1.8,0.83,-0.62
253.0625,8.625,8.875,-1.43,0.79,-0.59
253.6875,8.5,9,-0.78,0.84,-0.76
254.375,8.375,9,-0.01,0.82,-0.64
254.9375,8.25,9,0,0.73,-0.42
255.5,8.25,8.9375,0.1,0.79,-0.45
256,8.3125,8.875,-1.01,0.33,-0.34
256.875,8.75,8.6875,-1.41,0,-0.36
257.1875,9,8.5,-1.77,-0.49,-0.4
257.6875,9.125,8.375,-2.16,-0.83,-0.33
258.1875,9.3125,8.1875,-2.13,-1.11,-0.34
258.8125,9.25,8.375,-1.85,-0.98,-0.32
259.4375,9.0625,8.75,-1.09,0.52,-0.05
260.0625,8.8125,9.25,-0.92,1.1,0
260.75,8.6875,9.75,-0.74,1.5,0
261.875,8.375,10.5,-0.48,1.68,-0.17
262.3125,8.25,10.6875,-0.66,1.82,0.15
262.6875,8.1875,10.6875,-0.77,1.6,0.38
263.0625,8.125,10.5,-0.91,1.18,0.7
263.3125,8.1875,10.25,-0.79,-0.21,0.72
263.625,8.1875,10.0625,-0.9,-1.1,0.54
264.4375,8.5,10.0625,-1.22,-1.18,0.47
264.9375,8.75,10.25,-2.07,-0.66,0.17
265.5,8.9375,10.5,-2.44,-0.33,0.09
266.125,8.9375,10.8125,-2.51,-0.15,-0.06
266.75,8.875,11.125,-2.25,0.09,-0.08
267.375,8.75,11.375,-1.49,0.52,0.04
268.0625,8.5625,11.6875,-0.84,1.16,0.53
268.75,8.5,11.875,-0.77,1.2,0.71
269.9375,8.5,11.8125,-0.63,0.86,1.02
270.4375,8.5625,11.8125,-0.56,0.4,1.08
271,8.75,11.75,-0.59,0.17,1.23
271.5,8.9375,11.6875,-1.01,-0.08,1.36
272.0625,9.25,11.75,-1.28,-0.13,1.31
272.6875,9.5625,11.75,-1.56,-0.2,0.81
273.3125,9.9375,11.875,-1.79,0.05,0.34
274,10.25,12,-1.92,0.25,0
275.4375,11,12.25,-2.14,0.47,-0.24
276.1875,11.25,12.375,-2.26,0.59,-0.35
276.875,11.375,12.5,-2.2,0.75,-0.21
277.5625,11.4375,12.625,-1.93,0.72,-0.06
278.3125,11.375,12.75,-1.5,0.69,0.03
279.0625,11.25,12.875,-0.24,1.02,0.45
280.5,11.3125,13.3125,0.05,1.1,0.39
281.1875,11.5,13.5,-0.04,1.17,0.25
281.8125,11.8125,13.6875,-0.58,1.17,-0.56
282.375,12.1875,13.9375,-1.11,1.2,-1
283,12.5625,14.1875,-2.27,1.42,-1.54
283.5625,12.875,14.375,-2.65,1.47,-1.66
284.1875,13,14.5,-2.23,1.31,-1.65
285.375,12.6875,14.625,-1.94,1.28,-1.16
286,12.3125,14.6875,-1.19,1.2,-0.78
286.6875,11.9375,14.6875,-0.15,1.12,0.19
287.3125,11.625,14.6875,0.26,1.07,0.47
287.9375,11.375,14.75,0.62,1.04,0.62
288.5,11.25,14.875,0.91,1.39,0.36
289.6875,11.3125,15.375,0.79,1.74,0.12
290.1875,11.4375,15.6875,0.75,2.02,-0.41
290.625,11.6875,16,0.15,2.4,-1.31
291,12,16.125,-0.51,2.41,-1.57
291.375,12.375,16.0625,-0.96,2.32,-1.93
291.625,12.625,15.9375,-1.94,1.24,-2.19
291.875,12.8125,15.6875,-1.98,0.85,-2.03
292.5,12.6875,14.9375,-2.01,0.59,-1.55
292.875,12.4375,14.625,-1.43,0.42,-1.16
293.3125,12.0625,14.25,-0.31,0.16,-0.18
293.75,11.75,13.9375,0.1,0.17,0.28
294.1875,11.5,13.6875,0.43,-0.03,0.41
294.5625,11.4375,13.4375,-0.12,-0.17,0.09
295,11.5625,13.3125,-0.68,-0.11,-0.28
295.875,12,13.3125,-1.43,0.24,-0.45
296.375,12.0625,13.4375,-1.95,0.82,-0.95
296.875,12,13.5,-1.93,1.1,-0.87
297.375,11.8125,13.4375,-1.55,1.31,-0.8
297.9375,11.5,13.375,-1.08,1.33,-0.6
298.4375,11.125,13.25,-0.35,1.67,0.42
299,10.6875,13.125,0.65,1.44,1.09
299.875,10,12.8125,1.07,1.34,1.13
300.25,9.8125,12.75,1.32,1.15,1.11
300.625,9.6875,12.75,1.63,0.95,0.27
300.9375,9.6875,13,0.89,1.64,0.35
301.25,9.6875,13.4375,0.02,2.61,-0.64
301.5625,9.6875,13.8125,-0.43,3.83,-1.17
301.8125,9.625,14.1875,-0.79,4.44,-0.62
302.1875,8.9375,14.3125,0.02,4.36,0.27
302.1875,8.375,13.9375,0.82,3.78,0.9
302.1875,7.75,13.4375,1.88,2.96,1.25
302,7.125,13.0625,2.66,2.18,1.47
301.875,6.75,12.8125,3.18,1.68,1.3
301.6875,6.5625,12.875,2.16,2.66,0.58
301.4375,6.5625,13.125,1.13,3.32,0.09
300.8125,6.9375,13.625,-0.66,4.15,-0.8
300.375,7.0625,13.625,-1.2,3.97,-1.05
299.8125,7,13.25,-1.4,3.42,-0.97
299.25,6.6875,12.5625,-0.6,1.41,-0.41
298.6875,6.1875,11.75,0.66,-0.64,0.32
298.125,5.625,11.0625,1.13,-1.15,0.64
297.625,5.0625,10.5625,1.6,-1.31,0.4
296.875,4.375,10.3125,1.13,-0.7,0.3
296.5625,4.25,10.5625,0.56,0.09,0.1
296.25,4.1875,10.9375,-0.06,0.76,-0.12
296,4.0625,11.125,-0.61,1.66,-0.25
295.6875,3.8125,11.1875,-0.34,1.46,-0.34
295.3125,3.4375,11.0625,0.01,1.12,-0.17
294.9375,2.9375,10.875,1.78,0.55,0.42
294.5625,2.4375,10.8125,2.1,0.72,0.64
293.8125,1.6875,10.75,2.21,0.85,0.54
293.375,1.625,10.75,1.36,1.23,0.43
292.875,1.6875,10.6875,0.69,1.26,0.34
292.3125,1.8125,10.5,0.1,0.94,0.11
291.75,1.9375,10.125,-0.49,0.69,0.2
291.1875,2,9.6875,-0.19,-0.96,-0.04
290.6875,1.875,9.3125,0.03,-1.09,0.18
289.8125,1.3125,8.9375,0.72,-1.23,0.15
289.5,1,9.0625,1.41,-0.3,0.48
289.25,0.6875,9.375,1.69,0.19,0.38
288.9375,0.4375,9.75,1.9,0.74,0.12
288.625,0.3125,10.1875,1.72,1.38,0.05
288.1875,0.25,10.5625,1.44,2.06,-0.29
287.75,0.125,10.75,1.4,1.78,-0.31
287.25,0.0625,10.8125,1.56,1.03,-0.4
286.125,-0.0625,10.625,1.37,0.79,-0.15
285.5,-0.125,10.5,1.2,0.62,0.07
284.9375,-0.125,10.375,1.05,0.59,0.35
284.375,-0.1875,10.25,1,0.31,0.85
283.75,-0.1875,10.125,0.98,0.08,1.14
283.1875,-0.0625,9.875,1.39,-0.26,0.93
282.6875,0,9.5625,1.2,-0.98,0.32
281.4375,0.4375,9.5,1.05,-0.84,-0.13
280.875,0.6875,9.625,0.72,-0.8,-0.57
280.1875,0.875,9.9375,0.4,-0.48,-0.82
279.6875,1.0625,10.3125,0.24,0.59,-1.12
279.125,1.125,10.625,0.27,0.67,-1.25
278.5,1.0625,10.8125,0.5,0.71,-1.43
277.9375,1.0625,10.8125,0.79,-0.02,-1.2
276.5,0.8125,10.625,0.98,-0.29,-1.08
275.75,0.6875,10.4375,1.08,-0.67,-0.92
275,0.5,10.375,1.29,-1.01,-0.73
274.25,0.375,10.375,1.45,-1.04,-0.78
273.5,0.1875,10.5,1.5,-0.81,-0.67
272.75,0.0625,10.6875,1.56,-0.68,-0.42
272,-0.0625,10.9375,1.72,-0.79,-0.61
270.375,-0.25,11.375,1.51,-0.88,-0.72
269.625,0,11.75,1.18,-0.95,-0.89
268.875,0,12,0.63,-1.1,-1.6
268.1875,0.125,12.3125,0.4,-0.98,-2.13
267.5625,0.125,12.75,0.16,-0.57,-2.55
267,0.0625,13.4375,0.1,1.15,-2.87
266.5,-0.125,14.25,0.7,2.94,-2.32
265.9375,-0.625,15.0625,1.15,3.66,-1.64
264.625,-1.875,15.875,2.33,3.23,-0.27
263.6875,-2.5,15.6875,2.74,2.57,0.42
262.6875,-3,15.1875,2.85,1.49,0.85
261.4375,-3.1875,14.375,2.32,0.28,1.32
260.125,-3.0625,13.5,0.8,-1.5,1.39
