Yaw,Roll,Pitch,x,y,z
213,-0.625,-4.3125,-0.015,-0.030588,-0.0085
213,-0.625,-4.3125,-0.008862,-0.028578,-0.017456
213,-0.625,-4.375,-0.019651,-0.034915,-0.029523
213,-0.625,-4.375,-0.026755,-0.041296,-0.026153
213,-0.625,-4.375,-0.022423,-0.031242,-0.01947
213,-0.625,-4.375,-0.018216,-0.02437,-0.014588
213,-0.625,-4.3125,-0.01404,-0.017906,-0.01089
213,-0.625,-4.3125,-0.016048,-0.021627,-0.012208
213,-0.625,-4.3125,-0.016306,-0.022959,-0.015273
213,-0.625,-4.3125,-0.017937,-0.026272,-0.016092
213,-0.625,-4.3125,-0.018769,-0.027299,-0.015626
213,-0.625,-4.25,-0.018471,-0.026271,-0.016709
213,-0.625,-4.25,-0.018238,-0.022648,-0.017242
213,-0.625,-4.25,-0.018543,-0.020573,-0.014234
213,-0.625,-4.25,-0.01477,-0.019518,-0.010846
213,-0.625,-4.25,-0.016442,-0.020609,-0.010189
213,-0.625,-4.25,-0.013265,-0.020827,-0.011556
213,-0.625,-4.25,-0.015694,-0.023412,-0.017719
213,-0.625,-4.25,-0.02007,-0.028006,-0.019951
213,-0.625,-4.25,-0.01889,-0.028808,-0.01944
213,-0.625,-4.25,-0.017291,-0.028898,-0.018937
213,-0.625,-4.25,-0.014397,-0.026186,-0.020685
213,-0.625,-4.25,-0.021758,-0.034169,-0.025649
213,-0.625,-4.25,-0.027321,-0.037243,-0.029671
213,-0.625,-4.25,-0.027442,-0.038246,-0.032811
213,-0.625,-4.3125,-0.032502,-0.040217,-0.032976
213,-0.625,-4.3125,-0.03582,-0.042227,-0.033902
213,-0.625,-4.3125,-0.037709,-0.043021,-0.032627
213,-0.625,-4.3125,-0.035597,-0.039129,-0.031304
213,-0.625,-4.3125,-0.033225,-0.036768,-0.025824
213,-0.625,-4.3125,-0.028329,-0.031433,-0.020917
213,-0.625,-4.3125,-0.020822,-0.022623,-0.014393
213,-0.625,-4.3125,-0.014927,-0.018009,-0.013882
213,-0.625,-4.3125,-0.013548,-0.01566,-0.011344
213,-0.625,-4.3125,-0.012824,-0.015651,-0.008427
213,-0.625,-4.3125,-0.007731,-0.011004,-0.005503
213,-0.625,-4.3125,-0.006681,-0.010025,-0.004606
213,-0.625,-4.3125,-0.005854,-0.009259,-0.003896
213,-0.625,-4.3125,-0.007631,-0.013514,-0.008107
213,-0.625,-4.3125,-0.010899,-0.015935,-0.011939
213,-0.625,-4.3125,-0.013506,-0.020638,-0.011762
213,-0.625,-4.3125,-0.015425,-0.024266,-0.012835
213,-0.625,-4.3125,-0.019092,-0.025713,-0.014222
213,-0.625,-4.3125,-0.018385,-0.025216,-0.013565
213,-0.625,-4.3125,-0.017871,-0.025988,-0.01732
213,-0.625,-4.3125,-0.017631,-0.025198,-0.017159
213,-0.625,-4.3125,-0.018566,-0.024769,-0.018173
213,-0.625,-4.3125,-0.016298,-0.023417,-0.020083
213,-0.625,-4.3125,-0.021999,-0.030911,-0.022974
213,-0.625,-4.3125,-0.021647,-0.02909,-0.01829
213,-0.625,-4.3125,-0.016322,-0.021709,-0.013536
213,-0.625,-4.3125,-0.013168,-0.017617,-0.012194
213,-0.625,-4.3125,-0.012936,-0.016197,-0.014798
213,-0.625,-4.3125,-0.016042,-0.019461,-0.013262
213,-0.625,-4.3125,-0.016308,-0.020697,-0.013999
213,-0.625,-4.3125,-0.018923,-0.023472,-0.014223
213,-0.625,-4.3125,-0.016733,-0.020752,-0.011516
213,-0.625,-4.3125,-0.015334,-0.017715,-0.011487
213,-0.625,-4.3125,-0.013237,-0.014734,-0.006729
213,-0.625,-4.3125,-0.007941,-0.008975,-0.003409
213,-0.625,-4.3125,-0.003963,-0.005222,0.000417
213,-0.625,-4.3125,-0.001204,-0.004165,-0.002329
213,-0.625,-4.3125,-0.002895,-0.004784,-0.003772
213,-0.625,-4.3125,-0.005499,-0.010975,-0.003864
213,-0.625,-4.3125,-0.005123,-0.012196,-0.008759
213,-0.625,-4.3125,-0.008859,-0.012708,-0.009437
213,-0.625,-4.3125,-0.011015,-0.01538,-0.011148
213,-0.625,-4.3125,-0.014188,-0.018527,-0.009893
213,-0.625,-4.3125,-0.016082,-0.024671,-0.020294
213,-0.625,-4.3125,-0.027981,-0.040253,-0.027992
213,-0.625,-4.3125,-0.037793,-0.052716,-0.037847
213,-0.625,-4.3125,-0.045105,-0.060409,-0.039238
213,-0.625,-4.3125,-0.047094,-0.062082,-0.039363
213,-0.625,-4.3125,-0.039467,-0.052173,-0.037645
213,-0.625,-4.3125,-0.032141,-0.04136,-0.027811
213,-0.625,-4.3125,-0.022574,-0.032613,-0.021854
213,-0.625,-4.3125,-0.013704,-0.024833,-0.01369
213,-0.625,-4.3125,-0.007871,-0.024585,-0.018438
213,-0.625,-4.3125,-0.017336,-0.034058,-0.017815
213,-0.625,-4.3125,-0.016717,-0.033357,-0.020611
213,-0.625,-4.3125,-0.026103,-0.037073,-0.021565
213,-0.625,-4.3125,-0.024155,-0.032528,-0.017113
213,-0.625,-4.3125,-0.022921,-0.036648,-0.014203
213,-0.625,-4.3125,-0.02422,-0.042703,-0.020535
213,-0.625,-4.3125,-0.025439,-0.047101,-0.034619
213,-0.625,-4.3125,-0.03704,-0.059794,-0.050453
213,-0.625,-4.3125,-0.050386,-0.071083,-0.057778
213,-0.625,-4.3125,-0.052215,-0.079258,-0.048931
213,-0.625,-4.3125,-0.047315,-0.074171,-0.042304
213,-0.625,-4.3125,-0.024634,-0.053354,-0.044899
213,-0.625,-4.3125,-0.035298,-0.055567,-0.007364
213,-0.625,-4.3125,-0.003724,-0.038707,-0.01908
213,-0.625,-4.3125,-0.01541,-0.041138,-0.003365
213,-0.625,-4.3125,-0.012824,-0.043167,-0.028902
213,-0.625,-4.3125,-0.029103,-0.055548,-0.042559
213,-0.625,-4.3125,-0.038832,-0.059618,-0.046972
213,-0.625,-4.3125,-0.041224,-0.068236,-0.022422
213,-0.625,-4.3125,-0.017847,-0.049852,-0.013142
213,-0.625,-4.3125,-0.014586,-0.052484,-0.025841
213,-0.625,-4.3125,-0.028712,-0.059995,-0.010502
213,-0.625,-4.3125,-0.019366,-0.04873,-0.008519
213,-0.625,-4.3125,-0.019867,-0.045318,-0.008673
213,-0.625,-4.3125,-0.023883,-0.056428,-0.038539
213,-0.625,-4.3125,-0.038824,-0.068504,-0.090672
213,-0.625,-4.3125,-0.083153,-0.095956,-0.057915
213,-0.625,-4.3125,-0.050644,-0.069348,-0.021162
213,-0.625,-4.3125,-0.018797,-0.033256,-0.01212
213,-0.625,-4.3125,-0.013508,-0.032701,-0.003514
213,-0.625,-4.3125,0.000696,-0.01836,-0.00388
213,-0.625,-4.3125,-0.003252,-0.021009,-0.004427
213,-0.625,-4.3125,-0.006831,-0.023744,-0.007122
213,-0.625,-4.3125,-0.010602,-0.033848,-0.022386
213,-0.625,-4.3125,-0.022025,-0.044178,-0.033067
213,-0.625,-4.3125,-0.031149,-0.046706,-0.023464
213,-0.625,-4.3125,-0.021353,-0.037805,-0.023482
213,-0.5625,-4.25,-0.022963,-0.036927,-0.019572
213,-0.5625,-4.25,-0.021098,-0.037854,-0.014267
213,-0.5625,-4.25,-0.013592,-0.026846,-0.007567
213,-0.5625,-4.25,-0.004895,-0.019195,-0.015067
213,-0.5625,-4.25,-0.0079,-0.01069,-0.00828
213,-0.5,-4.1875,-0.007385,-0.01656,-0.012718
213,-0.5,-4.1875,-0.011429,-0.023532,-0.016809
213,-0.5,-4.1875,-0.016084,-0.031087,-0.023049
213,-0.5,-4.125,-0.023844,-0.04111,-0.031247
213,-0.4375,-4.125,-0.031092,-0.044224,-0.014854
213,-0.4375,-4.125,-0.014117,-0.030849,0.002081
213,-0.3125,-4.125,0.005173,-0.003192,0.005913
213,-0.25,-4.125,0.02743,-0.033956,-0.015733
213,-0.1875,-4.1875,0.209908,-0.21295,0.176315
212.75,0,-4.125,0.075597,-0.005301,-0.022022
212.375,0.3125,-4.0625,0.001726,0.029019,0.252207
211.9375,0.4375,-3.625,-0.007977,0.1737,1.46273
211.6875,0,-3.5,0.542974,-0.18797,2.231785
211.875,-0.875,-3.625,0.164198,0.685385,4.034173
213.0625,-1.875,-3.625,-0.124216,-0.129433,1.912232
213.3125,-1.875,-3.6875,0.458723,-0.328727,2.551358
213.4375,-1.8125,-3.875,0.991377,-0.240857,2.806382
213.5,-1.375,-4,-0.306259,0.19884,2.7159
213.5,-0.8125,-4.1875,-0.418854,0.342998,2.853993
213.5625,-0.1875,-4.3125,-0.325,0.206304,2.294204
213.4375,0.5,-4.5,0.177682,0.121165,1.293471
213.25,2,-4.8125,0.071571,0.268216,1.506856
213.125,2.8125,-5,0.03762,0.354192,1.718879
213.0625,3.6875,-5.0625,0.259949,0.495971,1.841207
212.875,4.6875,-5.125,0.204083,0.537458,1.924997
212.6875,5.75,-5.1875,0.039504,0.318562,1.576742
212.375,7,-5.25,-0.370879,0.428196,1.851958
212.0625,8.3125,-5.3125,-0.358306,0.403523,1.651663
211.375,11.125,-5.3125,-0.056127,0.110187,0.919636
211,12.625,-5.3125,0.148444,-0.181648,0.342084
210.6875,14.125,-5.25,-0.234508,-0.161312,0.318831
210.4375,15.6875,-5.125,-0.357205,-0.134873,0.560307
210.25,17.3125,-4.9375,-0.622415,0.025597,0.996024
210.1875,18.9375,-4.75,-1.083915,0.32207,1.183479
209.9375,22.0625,-4.3125,-1.028012,0.192456,0.780584
209.75,23.5,-4.125,-1.002215,0.40661,0.863897
209.5625,24.9375,-4.125,-0.586205,0.143315,0.023521
209.3125,26.375,-4.0625,-0.638619,-0.073082,-0.18624
209,27.8125,-3.875,-0.665979,-0.239552,-0.334249
208.5,30.5625,-3.375,-0.735417,-0.405762,-0.484821
208.3125,31.9375,-2.875,-0.880184,-0.350065,-0.276061
208.125,33.25,-2.125,-0.858291,-0.022885,0.445218
208,34.5625,-1.6875,-0.810503,-0.037006,-0.157656
207.8125,35.875,-1.4375,-0.89477,-0.136953,-0.214424
207.625,37.25,-1,-0.847068,-0.058164,-0.15582
207.25,39.875,-0.0625,-0.60818,-0.117296,-0.246929
207.0625,41.1875,0.3125,-0.638851,-0.261884,-0.425233
206.875,42.5,0.75,-0.724793,-0.287907,-0.399658
206.75,43.8125,1.25,-0.83695,-0.121638,-0.273872
206.625,45.1875,1.6875,-0.937068,0.061212,-0.128275
206.5,46.5625,2.1875,-1.021343,0.221982,-0.228534
206.1875,49.375,3.1875,-1.159733,0.1381,-0.490136
206,50.8125,3.75,-1.3669,0.081995,-0.483237
205.75,52.1875,4.3125,-1.426833,0.099868,-0.350562
205.5,53.625,4.9375,-1.336841,0.076582,-0.240625
205.25,55,5.625,-1.271357,0.144988,-0.085289
204.5625,57.6875,7.125,-1.184436,0.212435,0.007968
204.25,59,7.9375,-0.957418,0.158781,-0.213551
203.8125,60.375,8.8125,-1.097322,0.053588,-0.354264
203.375,61.8125,9.8125,-1.132831,0.011864,-0.408604
202.875,63.25,11,-1.182838,0.029376,-0.424103
202.4375,64.6875,12.375,-1.283433,0.064677,-0.240242
201.5,67.5,15.5625,-1.104686,0.091834,-0.037995
200.9375,68.875,17.5625,-0.76444,0.065724,0.005804
200.3125,70.1875,19.8125,-0.514533,-0.092846,-0.244691
199.625,71.5,22.4375,-0.549319,-0.211975,-0.23267
199,72.6875,25.5,-0.449597,-0.244879,-0.196543
198.3125,73.9375,29.125,-0.362445,-0.271642,-0.189414
196.875,76.25,38.5,-0.381417,-0.262413,-0.110246
196.125,77.3125,44.5625,-0.415424,-0.200305,0.114081
195.375,78.1875,51.8125,-0.309319,-0.153475,0.149599
194.5625,78.875,60.25,-0.306535,-0.208509,0.129383
193.6875,79.3125,69.6875,-0.397581,-0.068266,0.35614
192.125,79.5625,88.0625,-0.483725,-0.113492,0.177263
191.375,79.25,97.9375,-0.619449,0.006503,0.522841
190.5,78.6875,107,-0.666784,0.148828,0.783516
189.625,77.8125,115.375,-0.506424,0.025888,0.468177
188.5625,76.625,122.75,-0.595368,0.023481,0.35944
187.375,75.125,129.0625,-0.526482,-0.038302,0.17364
186.125,73.375,134.1875,-0.740089,-0.095497,0.014645
183.4375,69.625,141.5,-0.757884,-0.144461,0.159573
181.9375,67.75,143.9375,-0.939533,-0.052005,0.471382
180.3125,65.8125,145.875,-0.964807,0.058487,0.650447
178.5,63.75,147.4375,-1.152285,0.096973,0.836483
176.4375,61.5625,148.6875,-1.700781,0.336676,1.528176
171.5625,57.3125,149.9375,-2.108568,0.371401,1.702443
168.625,55.25,150,-2.044377,0.252356,1.400668
165.375,53.0625,149.875,-2.005936,0.09282,0.884236
161.875,50.875,149.6875,-1.955691,-0.022639,0.474841
158.25,48.75,149.375,-1.980987,0.155534,0.778366
150.75,44.75,148.4375,-1.774165,0.190184,0.818572
146.6875,42.75,147.8125,-1.721189,0.18823,0.692119
142.5,40.6875,147.3125,-2.064715,0.150428,0.326685
138.125,38.625,146.6875,-1.799011,0.260528,0.526276
133.5625,36.625,145.9375,-1.548302,0.001971,0.207618
128.8125,34.5625,145.25,-1.388786,-0.371898,-0.21543
124.0625,32.625,144.5,-1.370932,-0.461937,-0.309592
114.75,28.8125,143.1875,-1.301185,-0.408609,-0.123936
110.3125,27.0625,142.5,-0.976082,-0.645753,-0.090172
210.625,25.4375,141.8125,-0.849655,-0.747559,-0.236526
211.125,23.875,141.125,-0.795405,-0.735121,-0.307848
211.5,22.375,140.5,-0.837484,-0.659667,-0.299608
212.125,19.75,139.1875,-0.897406,-0.613059,-0.147008
212.3125,18.6875,138.5,-0.715486,-0.363216,0.279727
83.25,17.625,137.75,-0.506767,-0.371048,0.281302
80.0625,16.625,137.125,-0.657136,-0.544653,-0.014021
76.875,15.5625,136.5,-0.904206,-0.619319,-0.143396
70.6875,13.5,135.3125,-0.69514,-0.717115,-0.47663
67.75,12.5,134.75,-0.572038,-0.805795,-0.626851
64.75,11.4375,134.25,-0.474908,-0.808341,-0.558102
61.875,10.5,133.8125,-0.245444,-0.868863,-0.588
59.25,9.625,133.4375,-0.28344,-0.774668,-0.464363
56.75,8.8125,133,-0.307888,-0.619273,-0.427019
54.4375,8.125,132.625,-0.523456,-0.606171,-0.412404
50.1875,6.875,131.75,-0.694,-0.522742,0.076693
48.0625,6.3125,131.3125,-0.688055,-0.423078,0.186979
45.875,5.625,130.8125,-0.762835,-0.308849,0.191909
43.6875,5,130.375,-1.002803,-0.250211,0.124071
41.4375,4.25,129.9375,-1.047325,-0.154416,0.149823
39.3125,3.5625,129.5625,-1.001377,-0.147333,0.106421
34.9375,2.0625,128.75,-1.066624,-0.258968,-0.112219
32.75,1.3125,128.375,-0.989239,-0.345658,-0.056206
30.6875,0.5,127.9375,-1.127971,-0.34152,0.203353
29,-0.125,127.375,-0.914457,-0.554963,0.023842
27.5,-0.6875,126.5625,-0.812461,-0.992174,-0.405199
26,-1.3125,125.875,-0.860343,-0.860135,-0.675106
24.625,-1.875,125.125,-0.908198,-0.710806,-1.137607
21.5,-3.125,123.3125,-1.474429,-1.543997,-0.076763
20.625,-3.5625,122.5625,-0.733576,-0.744674,-0.389267
19.5625,-4.0625,122,-0.812624,-0.828475,-0.82147
18.6875,-4.5625,121.625,-0.973451,-0.931525,-0.619089
18,-4.9375,121.3125,-0.842028,-0.995211,-0.578607
17.375,-5.3125,121,-0.669026,-1.069544,-0.678656
16.5625,-5.875,120.4375,-0.650858,-1.12449,-0.784862
16.375,-6.0625,120.1875,-0.682141,-1.238721,-0.899508
16.375,-6.125,120,-0.708545,-1.335806,-0.912975
16.5,-6.125,119.75,-0.541126,-1.496986,-1.092718
16.625,-6.0625,119.5625,-0.735061,-1.528405,-1.345061
16.875,-5.875,119.375,-0.999335,-1.578666,-1.371509
17.0625,-5.6875,119.375,-1.171484,-1.618877,-1.463379
17.375,-5.5,119.4375,-1.315869,-1.690609,-1.58731
17.8125,-5.25,119.625,-1.442909,-1.746509,-1.571136
18.3125,-4.9375,119.8125,-1.261436,-1.665844,-1.171887
19,-4.5625,120.0625,-1.055003,-1.473502,-1.133035
20.75,-3.6875,120.6875,-1.181264,-1.437075,-1.15327
21.8125,-3.125,121,-1.263912,-1.16507,-0.906646
22.9375,-2.5625,121.3125,-1.163973,-1.465195,-0.975439
24,-2.0625,121.75,-1.368511,-1.299656,-0.869085
25.125,-1.5625,122.1875,-1.110945,-1.105352,-0.78791
26.1875,-1.0625,122.6875,-1.194369,-1.021914,-0.79688
28.375,-0.125,123.75,-1.149538,-0.916463,-0.652083
29.4375,0.25,124.375,-1.199253,-0.817995,-0.291801
30.625,0.6875,124.9375,-0.985136,-0.621306,-0.142915
31.8125,1.125,125.5625,-0.814012,-0.494162,-0.141312
32.8125,1.375,126.5,-0.621893,-0.530255,-0.129496
35.125,2.125,127.75,-0.434435,-0.475078,-0.266647
36.25,2.4375,128.5625,-0.512453,-0.65146,-0.136413
37.3125,2.6875,129.25,-0.494876,-0.588543,-0.339732
38.4375,3.0625,129.9375,-0.335049,-0.474915,-0.276264
39.5,3.3125,130.5625,-0.312844,-0.507782,-0.361306
40.4375,3.5625,131.1875,-0.356596,-0.527902,-0.380236
41.375,3.8125,131.875,-0.355726,-0.494852,-0.459603
