Yaw,Roll,Pitch,x,y,z
43.25,4.3125,133.375,-0.444396,-0.534027,-0.514733
44.3125,4.625,134.0625,-0.4907,-0.564716,-0.533137
45.5,5,134.8125,-0.512115,-0.538963,-0.482088
211.4375,5.375,135.5,-0.454063,-0.490606,-0.398758
211.4375,5.75,136.25,-0.446357,-0.528806,-0.59083
211.3125,6.6875,137.625,-0.690186,-0.646759,-0.848991
211.125,7.1875,138.375,-1.018294,-0.757492,-0.919513
210.9375,7.6875,139.125,-1.170564,-0.746439,-0.759912
210.6875,8.125,139.8125,-1.130714,-0.671467,-0.717893
210.5625,8.5625,140.5625,-1.340202,-0.679956,-0.792226
210.375,9.75,142.0625,-1.424917,-0.749393,-0.676643
210.375,10.5625,142.75,-1.291463,-0.783088,-0.607099
210.375,11.4375,143.5,-1.136389,-0.80411,-0.471412
210.3125,12.3125,144.25,-1.12039,-0.737257,-0.440025
210.25,13.1875,145,-1.392828,-0.602842,-0.252846
210.1875,14.0625,145.75,-1.509696,-0.451694,0.113276
210.0625,16,147.25,-1.635603,-0.32568,0.390838
210,17,147.9375,-1.701836,-0.273152,0.586775
210,18.0625,148.625,-1.591107,-0.253749,0.38735
209.9375,19.0625,149.25,-1.509438,-0.308792,0.285381
209.875,20.0625,149.9375,-1.662001,-0.405742,0.552468
209.8125,21.0625,150.5625,-1.810235,-0.229776,1.018417
209.625,23.125,151.9375,-1.949661,-0.079053,1.029587
209.5625,24.1875,152.5,-1.957203,-0.114036,0.75852
209.5,25.3125,153.125,-1.945763,-0.023656,0.614364
209.5,26.4375,153.75,-1.834348,-0.058536,1.056545
209.5,27.625,154.375,-1.959497,-0.112259,1.087288
209.5,30.3125,155.5,-1.756638,-0.019316,0.996064
209.5,31.6875,156,-1.827141,-0.022572,0.79684
209.5625,33.125,156.5625,-1.759288,-0.027422,0.628148
209.6875,34.5625,157.0625,-1.206059,-0.209246,0.254698
209.8125,36,157.625,-1.010318,-0.27354,0.371235
210.1875,38.625,158.6875,-0.971785,-0.31579,0.512291
210.3125,39.6875,159.25,-1.105975,-0.136329,1.076742
210.4375,40.75,159.8125,-1.358876,0.168708,1.324081
169.25,41.75,160.3125,-1.924409,0.487485,1.085188
171.5,42.8125,160.75,-1.773121,0.546844,1.08266
175.9375,45.25,161.375,-1.508799,0.317319,1.088792
178.25,46.75,161.5625,-1.341004,0.066879,1.341943
180.5,48.4375,161.75,-1.013782,-0.232541,1.062311
182.75,50.25,161.9375,-0.489289,-0.362705,0.738796
184.875,52.0625,162.125,-0.583069,-0.395565,0.787783
186.8125,53.8125,162.4375,-0.965564,-0.038189,1.043867
190.1875,57.125,162.9375,-1.061725,0.087941,0.930826
191.75,58.625,163.125,-1.148936,0.094607,0.682691
193.0625,60.1875,163.25,-1.240806,0.110255,0.709723
194.4375,61.75,163.3125,-1.229478,0.278119,1.342452
195.6875,63.375,163.3125,-1.408488,0.391809,1.754616
197.8125,66.875,162.6875,-1.446407,0.490331,1.6962
198.6875,68.75,162,-1.24242,0.558786,1.679392
199.5,70.625,161.0625,-1.281799,0.528791,1.584846
200.1875,72.4375,159.8125,-1.162378,0.382434,1.32218
200.75,74.25,158.1875,-0.783554,0.225683,1.250447
201.375,76.0625,156.0625,-0.752165,0.191064,1.147404
202.4375,79.4375,150,-0.766096,0.25558,1.088945
202.9375,81,145.1875,-1.164244,0.525799,1.572027
203.375,82.5625,138.125,-1.292517,0.753849,1.666048
203.75,84,175.1875,-1.28802,0.943637,1.690026
204,85,175.25,-1.159551,0.984893,1.491668
204.1875,85.3125,4.625,-0.801273,0.669128,0.487931
204.4375,83.5625,4.625,-0.82848,0.561347,0.482324
204.625,82.125,36.6875,-0.733496,0.572175,0.963418
204.75,80.625,30.375,-0.960861,0.640661,0.968455
204.875,79.0625,26.125,-1.046477,0.693587,0.861071
204.9375,77.375,23.125,-0.597586,0.354225,0.897287
204.9375,75.5,21.0625,-0.719093,0.361351,0.943166
204.9375,73.625,19.375,-0.693489,0.425303,1.09073
204.9375,69.875,16.8125,-1.011007,0.566651,1.136907
204.875,67.875,15.875,-1.157346,0.637935,1.324938
204.8125,65.8125,15.1875,-1.026305,0.471974,1.208261
204.6875,63.8125,14.6875,-0.504247,0.022188,0.787819
204.5625,61.875,14.4375,-0.58887,-0.008701,0.966195
204.375,58.0625,14.0625,-0.36123,0.056369,0.884561
204.375,56.0625,13.75,-0.167223,0.073844,0.884717
204.3125,54.125,13.4375,-0.070173,-0.09892,0.59699
204.25,52.1875,13.1875,-0.099411,0.027682,0.687172
204.1875,50.375,12.875,-0.050229,-0.002527,0.539845
204.0625,46.875,12.5,0.244287,0.029671,0.567527
204.0625,45.25,12.4375,0.080442,-0.109903,0.528068
203.9375,43.8125,12.5,0.107193,-0.052318,0.527269
203.875,42.4375,12.5625,-0.067021,-0.07538,0.507651
203.75,41.0625,12.625,0.045503,-0.145505,0.493181
203.625,39.625,12.625,0.254518,-0.032771,0.550659
203.75,36.9375,12.75,0.242322,-0.102807,0.508737
203.5625,35.625,12.75,0.227954,-0.076563,0.553982
203.4375,34.3125,12.8125,0.332982,-0.017146,0.602395
203.3125,33,12.8125,0.453334,0.025435,0.617918
203.3125,31.75,12.8125,0.663861,0.042308,0.759318
203.1875,30.5,12.875,0.800161,0.107598,0.915136
202.875,28.1875,12.9375,0.689739,-0.046475,1.012233
202.75,27.1875,12.9375,0.627984,-0.043571,0.903019
203.0625,26.25,12.875,0.519999,-0.029723,0.825833
203.0625,25.25,12.8125,0.401369,-0.01275,0.767002
203,24.3125,12.6875,0.58479,0.060663,0.724428
202.8125,22.3125,12.4375,0.648963,0.1794,0.801444
203.125,21.375,12.3125,0.658384,0.196019,0.876453
203.125,20.375,12.125,0.733488,0.187206,0.862362
203.0625,19.4375,11.9375,0.675311,0.128005,0.794421
203.0625,18.5625,11.6875,0.63289,0.150384,0.820986
203.0625,17.625,11.5,0.51048,0.201409,0.887971
203.25,16.8125,11.3125,0.619988,0.076026,0.704736
203.1875,15.5,10.875,0.538528,0.221695,0.873293
203.1875,14.9375,10.6875,0.696444,0.228035,0.960375
203.1875,14.375,10.5,0.684358,0.192025,0.935621
203.5,13.9375,10.375,0.654386,0.187104,0.810823
203.5,13.4375,10.125,0.492491,0.097404,0.392114
203.5625,12.5,9.625,0.299522,0.232576,0.54878
203.5625,12,9.375,0.310747,0.201871,0.541833
203.6875,11.625,9.1875,0.279486,0.192778,0.500612
203.75,11.25,9.0625,0.227339,0.126167,0.494652
203.75,10.875,8.875,0.342157,0.135643,0.686573
203.75,10.5,8.75,0.529949,0.160245,0.649133
204.125,9.875,8.375,0.492536,0.170735,0.625086
204.125,9.5625,8.1875,0.439268,0.111224,0.468396
204.1875,9.25,7.875,0.363791,0.14119,0.482016
204.1875,9,7.6875,0.208225,0.053218,0.260362
204.25,8.8125,7.5625,0.162627,0.082059,0.285644
204.3125,8.5625,7.4375,0.274524,0.135332,0.28945
204.375,8.3125,7.25,0.208727,0.165807,0.395821
204.5625,7.6875,6.875,0.24113,0.061457,0.18404
204.6875,7.3125,6.5,0.166133,0.078368,0.19928
205.0625,6.875,6.1875,0.185064,0.065726,0.015909
205.25,6.375,5.75,0.075354,-0.027674,-0.021749
205.375,5.8125,5.375,0.074044,0.001491,0.044812
205.625,5.1875,4.875,0.063417,0.904124,1.967628
206.4375,3.5625,2.3125,0.850941,-0.989988,0.788523
207.25,2.3125,-0.25,2.10821,-0.3253,3.433786
207.625,1.4375,-1.5625,1.304471,-0.139684,1.089961
207.6875,1,-2.0625,0.768868,-0.037086,-0.04596
207.625,1,-2.4375,0.17977,-0.014912,0.019576
207.625,1,-2.8125,0.123561,0.040287,0.036754
207.5625,1,-3.125,0.102481,0.042755,0.064846
207.4375,1.125,-3.625,0.095912,0.037669,0.14271
207.4375,1.125,-3.6875,0.19949,0.099798,-0.007078
207.4375,1.1875,-3.6875,0.105163,0.033641,0.049289
207.4375,1.1875,-3.6875,0.122232,0.057017,0.099582
207.4375,1.3125,-3.75,0.157835,0.090693,0.01991
207.4375,1.375,-3.75,0.110972,0.032208,0.005382
207.4375,1.375,-3.75,0.108532,0.021239,0.004167
207.4375,1.3125,-3.75,0.086328,0.020965,0.0388
207.4375,1.1875,-3.75,0.117374,0.065829,0.041585
207.375,1.125,-3.75,0.118277,0.061419,0.01812
207.375,1.0625,-3.75,0.102774,0.05298,0.023269
207.375,0.9375,-3.75,0.092118,0.048981,0.051956
207.375,0.875,-3.75,0.096949,0.062497,0.040968
207.375,0.75,-3.75,0.099128,0.061916,0.049213
207.375,0.5,-3.75,0.094038,0.062923,0.05771
207.3125,0.375,-3.6875,0.090815,0.059851,0.089406
207.3125,0.25,-3.6875,0.134177,0.107684,0.079364
207.3125,0.125,-3.6875,0.10346,0.07542,0.091098
207.3125,0,-3.6875,0.114234,0.092061,0.070485
207.3125,0,-3.6875,0.083744,0.065228,0.053663
207.3125,-0.125,-3.6875,0.084775,0.046594,0.078521
207.375,-0.1875,-3.6875,0.123739,0.064547,0.065966
207.375,-0.375,-3.6875,0.114701,0.066774,0.045244
207.375,-0.4375,-3.6875,0.11397,0.059652,0.054293
207.4375,-0.5,-3.6875,0.112968,0.054094,0.061097
207.4375,-0.5,-3.6875,0.098489,0.04628,0.062195
207.4375,-0.5,-3.6875,0.099065,0.051633,0.068275
207.5,-0.5,-3.6875,0.072983,0.030012,0.064063
207.5625,-0.5,-3.6875,0.082911,0.045512,0.053041
208,-0.4375,-3.6875,0.060034,0.026252,0.046092
208.125,-0.3125,-3.6875,0.056204,0.020725,0.016673
208.3125,0,-3.6875,-0.035205,-0.081259,-0.066887
208.375,0.0625,-3.75,-0.301002,-0.534676,-0.392847
208.625,0.125,-3.75,-0.03614,0.020442,0.083077
208.875,0.1875,-3.75,-0.443366,-0.616095,-0.560223
209.1875,0.1875,-3.8125,0.024303,0.227904,0.148415
209.375,0.0625,-3.8125,0.531561,0.342403,0.2504
209.9375,0,-3.9375,0.361788,0.142703,0.028747
209.9375,0,-4,-0.269972,-0.550237,-0.421417
209.9375,-0.0625,-3.9375,0.001931,0.006465,0.036825
209.9375,-0.1875,-3.9375,0.118186,0.027313,0.038166
210,-0.25,-4,0.260754,0.111402,0.239818
210,-0.375,-4.0625,0.01865,-0.232563,-0.187219
210.0625,-0.4375,-4.0625,-0.085392,-0.145219,-0.081629
210.5,-0.625,-4.1875,-0.074886,-0.108044,-0.06811
210.75,-0.75,-4.1875,-0.138453,-0.177555,-0.13109
211.125,-0.875,-4.125,-0.196251,-0.200124,-0.161939
211.375,-1,-4.0625,-0.145303,-0.102356,-0.085869
211.6875,-1.0625,-4,-0.297728,-0.248333,-0.51688
212,-1.25,-4.0625,-0.490516,-0.296274,-0.221954
212.9375,-1.75,-4.25,-0.399193,-0.366106,-0.331501
213.4375,-2,-4.3125,-0.373575,-0.243625,0.037742
213.8125,-2.25,-4.5,0.038817,-0.03844,0.025739
214.1875,-2.625,-4.4375,-0.022725,-0.001647,-0.018684
214.4375,-2.875,-4.4375,0.049464,0.075916,0.108114
214.625,-3.125,-4.5,-0.022172,-0.117345,-0.005216
214.6875,-3.3125,-4.375,0.329487,0.121602,0.135236
214.9375,-3.875,-4.3125,0.28494,0.240257,0.088145
215.125,-4.0625,-4.3125,0.474492,0.294978,-0.028669
215.1875,-4.1875,-4.3125,-0.08748,-0.017833,0.078613
215.1875,-4.3125,-4.3125,0.29651,0.157172,0.074708
215.1875,-4.25,-4.25,0.404492,0.20453,0.097752
215.1875,-4.3125,-4.25,0.600479,0.172673,-0.100478
215.25,-4.3125,-4.3125,0.293444,0.07529,-0.017597
215.3125,-4.375,-4.3125,0.41312,0.204465,0.147912
215.4375,-4.1875,-4.3125,0.356484,0.331469,0.360699
215.625,-4.25,-4.3125,0.382892,0.227925,0.093071
215.8125,-4.25,-4.3125,0.118852,-0.014554,0.019805
215.875,-4.3125,-4.3125,-0.224533,-0.394704,-0.085499
216.125,-4.375,-4.25,0.133164,0.326622,0.076287
216.6875,-4.6875,-4.4375,0.358356,0.770056,0.575512
216.6875,-4.8125,-4.5,0.910982,0.271114,0.180094
216.5,-5,-4.5,0.112151,0.022434,0.092533
216.5625,-5.25,-4.5,-0.143391,-0.159695,-0.198601
216.5625,-5.5,-4.4375,-0.136009,-0.084696,0.009931
216.5625,-5.8125,-4.4375,0.269674,0.228733,0.120679
216.5,-6.25,-4.4375,-0.074761,-0.326026,-0.250764
216.5,-6.3125,-4.4375,-0.378373,-0.02294,0.193563
216.5,-6.375,-4.4375,0.162475,-0.008981,-0.136862
216.375,-6.25,-4.4375,-0.134116,-0.063676,-0.029525
216.25,-6.0625,-4.4375,-0.105083,0.10364,0.489367
216.0625,-6.25,-4.4375,0.462564,0.23742,0.030788
216.125,-6.4375,-4.5,-0.56325,-0.586142,-0.299163
215.8125,-6.3125,-4.5,-0.10214,-0.035301,0.10601
215.5625,-6.5,-4.5,0.131432,0.341416,0.437826
215.5625,-6.875,-4.5,0.259749,0.21319,0.147321
215.5625,-7.25,-4.4375,0.584703,0.57125,0.363512
215.6875,-7.5,-4.375,-0.159161,0.007584,0.061777
215.9375,-7.875,-4.4375,0.469496,0.176718,0.098939
215.8125,-8.5,-4.5625,0.319026,0.369915,0.226299
215.625,-8.625,-4.5,0.212048,0.009945,-0.076541
215.5625,-8.75,-4.4375,-0.033531,0.08329,0.152794
215.8125,-9,-4.5,0.379512,0.041499,-0.091104
215.8125,-9.125,-4.5,0.258648,0.429948,0.345939
215.875,-9.25,-4.5625,0.417416,0.477294,0.373148
216,-9.3125,-4.5625,0.910114,-0.503606,-0.098623
216.3125,-9.5625,-4.5625,0.758614,0.381873,0.564385
216.5,-9.9375,-4.6875,-0.55292,0.217239,0.399689
216.25,-10.375,-4.6875,0.199238,0.027563,-0.093087
216.125,-10.375,-4.625,0.705845,0.615177,0.47048
216.0625,-10.125,-4.625,0.303323,0.314863,0.247604
216.3125,-10,-4.5625,0.705927,0.295124,-0.095418
216.6875,-9.9375,-4.5625,0.662515,0.214264,0.046589
216.75,-9.5,-4.5,-0.379708,-0.099375,0.18183
216.875,-9.3125,-4.5,-0.341482,-0.322255,-0.100927
217,-9.4375,-4.4375,-0.023082,-0.052258,-0.261625
217.125,-9.625,-4.5,0.179712,0.145935,0.318104
216.875,-9.4375,-4.5,0.145619,0.199634,0.210311
217,-9.1875,-4.5,0.299872,0.327876,0.272098
217.125,-8.625,-4.5625,0.359616,0.322475,0.196747
217.125,-8.25,-4.5625,0.319013,0.256254,0.068299
217.1875,-7.9375,-4.5625,0.342551,0.154884,0.069086
217.1875,-7.5625,-4.5625,0.302617,0.098519,0.071305
217.25,-7.3125,-4.5625,0.183678,0.062992,0.058105
217.3125,-7.125,-4.5625,-0.013773,-0.128437,-0.115185
216.875,-6.9375,-4.5625,-0.167932,-0.217708,-0.234629
216.5,-6.625,-4.5625,-0.210146,-0.188058,-0.144508
216.0625,-6.1875,-4.5625,-0.109181,-0.07712,-0.030003
215.6875,-5.8125,-4.5625,-0.056777,0.006595,0.191154
215.3125,-5.6875,-4.5625,0.09007,0.030722,0.106066
214.75,-5.5625,-4.5625,0.100861,0.035486,0.069862
213.875,-5.375,-4.5,0.054512,-0.017875,-0.045338
213.375,-5.25,-4.5,-0.03914,0.017936,-0.025059
212.875,-5,-4.5625,-0.018875,0.044694,-0.058889
212.375,-4.375,-4.75,0.154033,0.352123,0.17079
212.1875,-3.8125,-4.9375,0.331936,0.274502,-0.3411
211.875,-3.5,-4.625,0.35876,0.620151,0.734218
211.6875,-3.1875,-4.5625,0.484106,0.221076,0.089923
211.375,-2.5,-4.625,0.098623,0.015165,0.016728
211.5625,-2.125,-4.6875,-0.011993,-0.053439,-0.01662
211.75,-1.6875,-4.8125,-0.029363,-0.104736,0.224581
211.9375,-1.5625,-4.8125,0.111974,0.086343,0.135103
212.25,-1.5625,-4.9375,0.198113,0.24298,0.192103
212.5625,-1.5625,-5.125,0.172256,0.174111,0.159612
212.8125,-1.5625,-5.3125,0.152346,0.158568,0.122572
213.1875,-1.5625,-5.75,0.138506,0.145824,0.103195
213.4375,-1.5625,-5.9375,0.136087,0.122327,0.064652
213.5625,-1.5625,-6.0625,0.054187,0.106214,0.130619
213.75,-1.5625,-6.1875,0.134905,0.135857,0.096826
213.875,-1.5625,-6.25,0.099348,0.117522,0.102899
213.875,-1.5625,-6.375,0.115552,0.148109,0.120969
213.9375,-1.5625,-6.375,0.120783,0.149689,0.117394
213.9375,-1.5625,-6.375,0.104162,0.130735,0.084871
213.8125,-1.5625,-6,0.061787,0.069822,0.042168
213.75,-1.5625,-5.75,0.039814,0.056385,0.050358
213.5625,-1.625,-5.375,0.054831,0.066568,0.071211
213.375,-1.625,-5.0625,0.078798,0.083991,0.10032
213.3125,-1.625,-5,0.102927,0.106204,0.097581
213.3125,-1.625,-5,0.105935,0.111075,0.104196
213.25,-1.625,-5,0.11719,0.127245,0.113949
