x,y,z
0.0,-0.00030588,0.0
0.0,-0.00059166,0.0
0.0,-0.00094081,0.0
0.0,-0.00135377,0.0
0.0,-0.0016661900000000001,0.0
0.0,-0.00190989,0.0
0.0,-0.00208895,0.0
0.0,-0.00230522,0.0
0.0,-0.00253481,0.0
0.0,-0.0027975300000000003,0.0
0.0,-0.00307052,0.0
0.0,-0.0033332300000000004,0.0
0.0,-0.0035597100000000002,0.0
0.0,-0.00376544,0.0
0.0,-0.00396062,0.0
0.0,-0.00416671,0.0
0.0,-0.00437498,0.0
0.0,-0.0046091,0.0
0.0,-0.00488916,0.0
0.0,-0.00517724,0.0
0.0,-0.00546622,0.0
0.0,-0.00572808,0.0
0.0,-0.00606977,0.0
0.0,-0.0064422,0.0
0.0,-0.006824660000000001,0.0
0.0,-0.007226830000000001,0.0
0.0,-0.007649100000000001,0.0
0.0,-0.008079310000000001,0.0
0.0,-0.008470600000000002,0.0
0.0,-0.008838280000000002,0.0
0.0,-0.009152610000000002,0.0
0.0,-0.009378840000000003,0.0
0.0,-0.009558930000000004,0.0
0.0,-0.009715530000000003,0.0
0.0,-0.009872040000000004,0.0
0.0,-0.009982080000000004,0.0
0.0,-0.010082330000000004,0.0
0.0,-0.010174920000000004,0.0
0.0,-0.010310060000000005,0.0
0.0,-0.010469410000000005,0.0
0.0,-0.010675790000000006,0.0
0.0,-0.010918450000000007,0.0
0.0,-0.011175580000000006,0.0
0.0,-0.011427740000000006,0.0
0.0,-0.011687620000000006,0.0
0.0,-0.011939600000000007,0.0
0.0,-0.012187290000000007,0.0
0.0,-0.012421460000000007,0.0
0.0,-0.012730570000000007,0.0
0.0,-0.013021470000000007,0.0
0.0,-0.013238560000000007,0.0
0.0,-0.013414730000000007,0.0
0.0,-0.013576700000000008,0.0
0.0,-0.013771310000000007,0.0
0.0,-0.013978280000000008,0.0
0.0,-0.014213000000000009,0.0
0.0,-0.014420520000000008,0.0
0.0,-0.014597670000000007,0.0
0.0,-0.014745010000000006,0.0
0.0,-0.014834760000000006,0.0
0.0,-0.014886980000000006,0.0
0.0,-0.014928630000000007,0.0
0.0,-0.014976470000000007,0.0
0.0,-0.015086220000000008,0.0
0.0,-0.015208180000000009,0.0
0.0,-0.015335260000000009,0.0
0.0,-0.01548906000000001,0.0
0.0,-0.01567433000000001,0.0
0.0,-0.01592104000000001,0.0
0.0,-0.016323570000000013,0.0
0.0,-0.01685073000000001,0.0
0.0,-0.017454820000000013,0.0
0.0,-0.018075640000000014,0.0
0.0,-0.018597370000000016,0.0
0.0,-0.019010970000000016,0.0
0.0,-0.019337100000000017,0.0
0.0,-0.019585430000000018,0.0
0.0,-0.019831280000000017,0.0
0.0,-0.020171860000000017,0.0
0.0,-0.020505430000000015,0.0
0.0,-0.020876160000000015,0.0
0.0,-0.021201440000000016,0.0
0.0,-0.021567920000000015,0.0
0.0,-0.021994950000000013,0.0
0.0,-0.022465960000000014,0.0
0.0,-0.023063900000000016,0.0
0.0,-0.023774730000000015,0.0
0.0,-0.024567310000000016,0.0
0.0,-0.025309020000000015,0.0
0.0,-0.025842560000000014,0.0
0.0,-0.026398230000000016,0.0
0.0,-0.026785300000000015,0.0
0.0,-0.027196680000000015,0.0
0.0,-0.027628350000000013,0.0
0.0,-0.028183830000000014,0.0
0.0,-0.028780010000000016,0.0
0.0,-0.029462370000000015,0.0
0.0,-0.029960890000000014,0.0
0.0,-0.030485730000000013,0.0
0.0,-0.03108568000000001,0.0
0.0,-0.031572980000000014,0.0
0.0,-0.03202616000000001,0.0
0.0,-0.03259044000000001,0.0
0.0,-0.03327548000000001,0.0
0.0,-0.03423504000000001,0.0
0.0,-0.03492852000000001,0.0
0.0,-0.035261080000000014,0.0
0.0,-0.03558809000000002,0.0
0.0,-0.035771690000000016,0.0
0.0,-0.03598178000000002,0.0
0.0,-0.03621922000000002,0.0
0.0,-0.03655770000000002,0.0
0.0,-0.03699948000000002,0.0
0.0,-0.03746654000000002,0.0
0.0,-0.03784459000000002,0.0
0.0,-0.038213860000000016,0.0
0.0,-0.03859240000000001,0.0
0.0,-0.03886086000000001,0.0
0.0,-0.039052810000000014,0.0
0.0,-0.039159710000000014,0.0
0.0,-0.039325310000000016,0.0
0.0,-0.03956063000000001,0.0
0.0,-0.03987150000000001,0.0
0.0,-0.04028260000000001,0.0
0.0,-0.04072484000000001,0.0
0.0,-0.041033330000000014,0.0
0.0,-0.04106525000000001,0.0
0.0,-0.041404810000000014,0.0
0.00209908,-0.043534310000000014,0.0
0.00209908,-0.04358732000000001,0.0
0.00209908,-0.04329713000000001,0.0025220700000000004
0.00209908,-0.04156013000000001,0.01714937
0.00752882,-0.043439830000000006,0.03946722
0.00752882,-0.036585980000000004,0.07980894999999999
0.00752882,-0.03788031000000001,0.09893126999999999
0.01211605,-0.04116758000000001,0.12444485
0.02202982,-0.04357615000000001,0.15250867
0.018967229999999998,-0.04158775000000001,0.17966767
0.014778689999999997,-0.03815777000000001,0.2082076
0.011528689999999998,-0.036094730000000005,0.23114964
0.011528689999999998,-0.034883080000000004,0.24408434999999998
0.011528689999999998,-0.03220092,0.25915290999999996
0.011528689999999998,-0.028659,0.27634169999999997
0.014128179999999997,-0.02369929,0.29475376999999997
0.016169009999999998,-0.01832471,0.31400374
0.016169009999999998,-0.015139090000000001,0.32977115999999995
0.012460219999999998,-0.01085713,0.34829073999999993
0.008877159999999997,-0.0068219,0.3648073699999999
0.008877159999999997,-0.005720029999999999,0.3740037299999999
0.008877159999999997,-0.00753651,0.3774245699999999
0.006532079999999997,-0.00914963,0.38061287999999993
0.002960029999999997,-0.01049836,0.3862159499999999
-0.003264120000000003,-0.01024239,0.39617618999999993
-0.014103270000000005,-0.007021690000000001,0.4080109799999999
-0.024383390000000005,-0.005097130000000001,0.4158168199999999
-0.034405540000000005,-0.0010310300000000005,0.42445578999999994
-0.040267590000000006,0.0004021199999999995,0.42445578999999994
-0.046653780000000006,-0.00032870000000000045,0.42445578999999994
-0.053313570000000005,-0.0027242200000000003,0.42111329999999997
-0.060667740000000005,-0.006781840000000001,0.41626508999999995
-0.06946958,-0.010282490000000002,0.41350447999999995
-0.07805249,-0.010511340000000001,0.41795666
-0.08615752,-0.010881400000000001,0.41795666
-0.09510522,-0.01225093,0.41581241999999996
-0.1035759,-0.01283257,0.41581241999999996
-0.1096577,-0.01400553,0.41334312999999995
-0.11604621,-0.01662437,0.4090907999999999
-0.12329414,-0.01950344,0.4050942199999999
-0.13166364,-0.02071982,0.40235549999999987
-0.14103432,-0.0201077,0.40235549999999987
-0.15124775,-0.01788788,0.40007015999999984
-0.16284507999999998,-0.016506879999999998,0.3951687999999998
-0.17651407999999996,-0.015686929999999998,0.39033642999999985
-0.19078240999999996,-0.014688249999999998,0.38683080999999986
-0.20415081999999996,-0.013922429999999998,0.38442455999999986
-0.21686438999999996,-0.012472549999999997,0.38442455999999986
-0.22870874999999996,-0.010348199999999997,0.38442455999999986
-0.23828292999999995,-0.008760389999999996,0.38228904999999985
-0.24925614999999995,-0.008224509999999996,0.37874640999999987
-0.26058445999999996,-0.008105869999999996,0.37466036999999985
-0.27241284,-0.007812109999999996,0.3704193399999999
-0.28524717,-0.007165339999999997,0.36801691999999986
-0.29629403,-0.0062469999999999965,0.36801691999999986
-0.30393843,-0.005589759999999997,0.36801691999999986
-0.30908376,-0.0065182199999999964,0.36557000999999983
-0.31457694999999997,-0.008637969999999997,0.3632433099999998
-0.31907292,-0.011086759999999998,0.3632433099999998
-0.32269737,-0.013803179999999998,0.3632433099999998
-0.32651154,-0.016427309999999997,0.3632433099999998
-0.33066577999999996,-0.018430359999999996,0.3632433099999998
-0.33375897,-0.019965109999999998,0.3632433099999998
-0.33682432,-0.0220502,0.3632433099999998
-0.34080013000000003,-0.02273286,0.3668047099999998
-0.34563738000000005,-0.02386778,0.3668047099999998
-0.35183187000000005,-0.02380275,0.37203311999999983
-0.35849971,-0.022314470000000003,0.37986827999999984
-0.36356395,-0.022055590000000003,0.3845500499999998
-0.36951763000000004,-0.021820780000000005,0.3881444499999998
-0.37478245000000004,-0.022203800000000006,0.3881444499999998
-0.38218334000000004,-0.023158770000000006,0.3881444499999998
-0.38976218,-0.024603380000000005,0.3881444499999998
-0.39915751,-0.025123430000000006,0.3928582699999998
-0.40880558,-0.024538560000000004,0.39936273999999977
-0.42032843,-0.023568830000000006,0.40772756999999976
-0.43733624,-0.020202070000000006,0.42300932999999974
-0.45842192,-0.016488060000000006,0.4400337599999997
-0.47886569,-0.013964500000000005,0.4540404399999997
-0.49892505000000004,-0.013036300000000004,0.4628827999999997
-0.51848196,-0.013262690000000004,0.4676312099999997
-0.53829183,-0.011707350000000004,0.4754148699999997
-0.5560334800000001,-0.009805510000000003,0.4836005899999997
-0.5732453700000001,-0.007923210000000003,0.49052177999999974
-0.59389252,-0.006418930000000003,0.49378862999999973
-0.61188263,-0.0038136500000000035,0.4990513899999997
-0.62736565,-0.0037939400000000035,0.5011275699999997
-0.64125351,-0.007512920000000004,0.49897326999999975
-0.65496283,-0.012132290000000004,0.4958773499999998
-0.66797468,-0.016218380000000004,0.4958773499999998
-0.6777355,-0.022675910000000004,0.4958773499999998
-0.6862320500000001,-0.030151500000000005,0.4935120899999998
-0.6941861000000001,-0.03750271000000001,0.4904336099999998
-0.7025609400000001,-0.04409938000000001,0.4874375299999998
-0.7115350000000001,-0.050229970000000006,0.4874375299999998
-0.7186898600000001,-0.05386213000000001,0.4902347999999998
-0.7237575300000001,-0.05757261000000001,0.4930478199999998
-0.7303288900000001,-0.06301914000000002,0.4930478199999998
-0.7393709500000001,-0.06921233000000002,0.4930478199999998
-0.7463223500000001,-0.07638348000000002,0.4882815199999998
-0.7520427300000001,-0.08444143000000001,0.4820130099999998
-0.7567918100000001,-0.09252484000000001,0.4764319899999998
-0.75924625,-0.10121347000000001,0.4705519899999998
-0.76208065,-0.10896015000000002,0.4659083599999998
-0.76515953,-0.11515288000000001,0.4616381699999998
-0.77039409,-0.12121459000000001,0.4575141299999998
-0.77733409,-0.12644201000000002,0.4575141299999998
-0.78421464,-0.13067279,0.4575141299999998
-0.7918429899999999,-0.13376128,0.4575141299999998
-0.8018710199999999,-0.13626339,0.4575141299999998
-0.8123442699999999,-0.13780755,0.4575141299999998
-0.8223580399999999,-0.13928088,0.4575141299999998
-0.83302428,-0.14187056,0.4575141299999998
-0.8429166699999999,-0.14532714,0.4575141299999998
-0.85419638,-0.14874234,0.4595476599999998
-0.86334095,-0.15429197,0.4595476599999998
-0.87146556,-0.16421371,0.4554956699999998
-0.8800689899999999,-0.17281506000000002,0.4487446099999998
-0.88915097,-0.17992312000000002,0.4373685399999998
-0.90389526,-0.19536309000000002,0.4373685399999998
-0.91123102,-0.20280983000000002,0.4334758699999998
-0.91935726,-0.21109458000000003,0.4252611699999998
-0.92909177,-0.22040983000000003,0.4190702799999998
-0.9375120499999999,-0.23036194000000004,0.4132842099999998
-0.9442023099999999,-0.24105738000000004,0.4064976499999998
-0.9507108899999999,-0.25230228000000005,0.39864902999999985
-0.9575322999999999,-0.26468949,0.38965394999999986
-0.9646177499999999,-0.27804755000000003,0.38052419999999987
-0.97002901,-0.29301741000000003,0.3695970199999999
-0.97737962,-0.30830146,0.3561464099999999
-0.98737297,-0.32408812000000004,0.34243131999999993
-0.99908781,-0.34027689000000005,0.32779752999999995
-1.0122465,-0.35718298000000004,0.3119244299999999
-1.02667559,-0.37464807000000006,0.2962130699999999
-1.03928995,-0.39130651000000005,0.2844941999999999
-1.04983998,-0.40604153000000004,0.27316384999999993
-1.06165262,-0.42041228,0.2616311499999999
-1.07429174,-0.43206298000000004,0.2525646899999999
-1.08593147,-0.44671493000000007,0.24281029999999992
-1.09961658,-0.45971149000000006,0.23411944999999992
-1.11072603,-0.47076501000000004,0.22624034999999992
-1.12266972,-0.48098415000000005,0.21827154999999993
-1.1341651,-0.49014878000000006,0.21175071999999992
-1.1461576299999998,-0.49832873000000005,0.20883270999999992
-1.15600899,-0.5045417900000001,0.20883270999999992
-1.1641491099999999,-0.5094834100000001,0.20883270999999992
-1.1703680399999998,-0.5147859600000001,0.20883270999999992
-1.1747123899999998,-0.51953674,0.20616623999999992
-1.1798369199999998,-0.5260513400000001,0.20616623999999992
-1.1847856799999998,-0.5319367700000001,0.2027689199999999
-1.18813617,-0.53668592,0.2000062799999999
-1.19126461,-0.54176374,0.1963932199999999
-1.19483057,-0.5470427600000001,0.1925908599999999
-1.19838783,-0.5519912800000001,0.1879948299999999
-1.2028317899999998,-0.5573315500000001,0.18284749999999989
-1.2077387899999998,-0.5629787100000001,0.17751612999999988
-1.2128599399999997,-0.5683683400000001,0.17269524999999988
-1.2174005699999997,-0.5732744000000002,0.1687076699999999
-1.2218641399999997,-0.5785624600000002,0.1627993699999999
-1.2287659999999996,-0.5850300500000002,0.1543094599999999
-1.2389489399999996,-0.5926049700000002,0.1451143299999999
-1.2506545799999995,-0.6000693600000002,0.1375152099999999
-1.2619617199999995,-0.6067840300000003,0.1303362799999999
-1.2753637399999995,-0.6135835900000003,0.12241401999999989
-1.2896129099999996,-0.6210775200000003,0.11564758999999988
-1.3025275399999996,-0.6289084000000003,0.10957659999999989
-1.3138914299999995,-0.6369495000000003,0.10486247999999988
-1.3250953299999995,-0.6443220700000003,0.10046222999999989
-1.3390236099999995,-0.6503504900000003,0.09793376999999989
-1.3541205699999994,-0.6548674300000004,0.09793376999999989
-1.3704765999999995,-0.6581242300000003,0.1018421499999999
-1.3874949599999995,-0.6608557500000003,0.1077098999999999
-1.4034060299999995,-0.6633932400000003,0.1115833999999999
-1.4185004099999996,-0.6664811600000003,0.1144372099999999
-1.4351204199999996,-0.6705385800000003,0.1199618899999999
-1.4532227699999996,-0.6728363400000004,0.1301460599999999
-1.4727193799999996,-0.6736268700000003,0.1404419299999999
-1.4922914099999995,-0.6747672300000003,0.1480271299999999
-1.5117490399999995,-0.6750037900000003,0.1541707699999999
-1.5300925199999995,-0.6755891500000003,0.1647362199999999
-1.5496874899999995,-0.6767117400000003,0.1756090999999999
-1.5672538699999996,-0.6769049000000004,0.1855697399999999
-1.5855252799999997,-0.6771306200000003,0.19353813999999991
-1.6031181599999997,-0.6774048400000003,0.19981961999999992
-1.6151787499999997,-0.6794973000000003,0.20236659999999992
-1.6252819299999997,-0.6822327000000004,0.20607894999999993
-1.6349997799999996,-0.6853906000000004,0.21120185999999994
